season,nba_id,name,gp,usg,min,mpg,team,oepm,depm,epm,ewins
2024,1630591,"Jalen Suggs",57,0.195245,1511.4,26.5088,"ORL",-0.380102,2.28407,1.90397,4.95262
2024,1629622,"Max Strus",60,0.167806,1932.03,32.2,"CLE",-0.522269,2.38607,1.8638,6.17731
2024,1630170,"Devin Vassell",57,0.232369,1837.29,32.2281,"SAS",0.992575,0.867131,1.85971,5.96561
2024,1630590,"Scotty Pippen Jr.",8,0.200483,181.044,22.625,"MEM",0.385572,1.44338,1.82895,0.207257
2024,1630188,"Jalen Smith",44,0.18727,778.579,17.6818,"IND",2.17617,-0.369265,1.80691,2.5406
2024,1628371,"Jonathan Isaac",42,0.165531,620.302,14.7619,"ORL",-1.59039,3.33513,1.74473,1.96596
2024,1627826,"Ivica Zubac",48,0.164318,1270.96,26.4583,"LAC",0.322808,1.41566,1.73847,3.89298
2024,1627763,"Malcolm Brogdon",39,0.227477,1120.83,28.7179,"POR",1.9413,-0.2484,1.6929,3.39977
2024,1629001,"De'Anthony Melton",36,0.177109,1002.18,27.8333,"PHI",0.150516,1.51899,1.66951,3.07497
2024,1630241,"Sam Merrill",43,0.17636,692.318,16.093,"CLE",1.80072,-0.185685,1.61504,2.09917
2024,201950,"Jrue Holiday",56,0.164294,1853.73,33.0893,"BOS",0.427932,1.13483,1.56277,5.55631
2024,1629021,"Moritz Wagner",60,0.219325,1105.24,18.4167,"ORL",1.63024,-0.0730508,1.55719,3.36297
2024,1628969,"Mikal Bridges",62,0.249271,2183.93,35.2097,"BKN",0.632463,0.908279,1.54074,6.62088
2024,203992,"Bogdan Bogdanovic",59,0.219953,1729.87,29.3051,"ATL",1.33401,0.178183,1.51219,5.12695
2024,203468,"CJ McCollum",46,0.234375,1443.06,31.3696,"NOP",2.67023,-1.19652,1.47371,4.30955
2024,1628978,"Donte DiVincenzo",61,0.211604,1596.16,26.1639,"NYK",2.18147,-0.715871,1.4656,4.75803
2024,1641726,"Dereck Lively II",44,0.120047,1085.52,24.6591,"DAL",0.612087,0.833188,1.44527,3.22095
2024,1628976,"Wendell Carter Jr.",36,0.169846,943.118,26.1944,"ORL",0.506449,0.916225,1.42267,2.78402
2024,1641871,"Duop Reath",46,0.202744,820.865,17.8261,"POR",1.42491,-0.0647191,1.36019,2.31147
2024,1630549,"Day'Ron Sharpe",46,0.184483,718.362,15.6087,"BKN",0.563004,0.757285,1.32029,2.07091
2024,201572,"Brook Lopez",59,0.154004,1841.37,31.2034,"MIL",-0.500008,1.81743,1.31742,5.30476
2024,1631109,"Mark Williams",19,0.162562,508.4,26.7368,"CHA",1.99488,-0.694036,1.30084,1.45895
2024,1629011,"Mitchell Robinson",21,0.0947802,613.35,29.1905,"NYK",-1.35052,2.61684,1.26632,1.74583
2024,1626156,"D'Angelo Russell",58,0.225472,1840.04,31.7241,"LAL",2.50761,-1.27125,1.23636,5.28412
2024,1628991,"Jaren Jackson Jr.",54,0.298688,1723.15,31.9074,"MEM",-0.0651704,1.26708,1.20191,4.82983
2024,1631099,"Keegan Murray",56,0.178188,1847.5,32.9821,"SAC",0.170246,1.00712,1.17736,4.98168
2024,203083,"Andre Drummond",61,0.204581,1055,17.2951,"CHI",0.18591,0.879064,1.06497,2.81341
2024,1630543,"Isaiah Jackson",46,0.170064,630.585,13.6957,"IND",-0.536051,1.59884,1.06279,1.73579
2024,1627739,"Kris Dunn",54,0.136066,984.565,18.2222,"UTA",-0.49454,1.54967,1.05513,2.66208
2024,1630631,"Jose Alvarado",41,0.179715,702.49,17.122,"NOP",-1.13723,2.15475,1.01752,1.85122
2024,1630228,"Jonathan Kuminga",59,0.237569,1513.1,25.6441,"GSW",-0.0252586,1.03878,1.01352,3.91802
2024,1629655,"Daniel Gafford",55,0.142683,1364.24,24.8,"DAL",0.302435,0.690079,0.992514,3.51385
2024,1629639,"Tyler Herro",36,0.269643,1209.37,33.5833,"MIA",1.42312,-0.448687,0.974428,3.15234
2024,1628372,"Dennis Smith Jr.",46,0.174812,907.627,19.7174,"BKN",-2.04221,3.00433,0.962118,2.39706
2024,1631094,"Paolo Banchero",60,0.294057,2086.15,34.7667,"ORL",0.898504,0.0373814,0.935885,5.47262
2024,1630530,"Trey Murphy III",37,0.184792,1000.4,27.027,"NOP",1.06559,-0.142042,0.923544,2.61604
2024,1629022,"Lonnie Walker IV",42,0.242291,759.097,18.0714,"BKN",0.744376,0.132139,0.876515,1.96092
2024,1631246,"Vince Williams Jr.",50,0.154588,1363.02,27.26,"MEM",-0.635167,1.51119,0.876022,3.52053
2024,1630200,"Tre Jones",57,0.151179,1497.88,26.2632,"SAS",0.417616,0.427539,0.845155,3.83767
2024,203484,"Kentavious Caldwell-Pope",56,0.128773,1781.02,31.8036,"DEN",-0.916228,1.7435,0.827272,4.54157
2024,1629731,"Dean Wade",52,0.103604,1044.98,20.0769,"CLE",-1.52875,2.34628,0.817528,2.61494
2024,203915,"Spencer Dinwiddie",57,0.173946,1688.52,29.614,"LAL",0.891763,-0.142238,0.749525,4.01302
2024,1629636,"Darius Garland",37,0.252313,1218.88,32.9189,"CLE",0.652955,0.0903892,0.743345,2.99005
2024,1631106,"Tari Eason",22,0.18903,480.1,21.8182,"HOU",-1.69751,2.41355,0.71604,1.16903
2024,1629652,"Luguentz Dort",59,0.14949,1675.96,28.3898,"OKC",-0.402382,1.10158,0.699195,4.06217
2024,1627749,"Dejounte Murray",58,0.248307,2030.08,35,"ATL",1.62848,-0.964483,0.663995,4.87303
2024,203078,"Bradley Beal",33,0.240129,1069.38,32.3939,"PHX",0.473223,0.174652,0.647875,2.5974
2024,1629638,"Nickeil Alexander-Walker",62,0.138172,1424.78,22.9677,"MIN",-1.94507,2.54731,0.602233,3.41672
2024,1627747,"Caris LeVert",49,0.228163,1358.45,27.7143,"CLE",-0.704375,1.29849,0.594112,3.19778
2024,1630191,"Isaiah Stewart",39,0.15083,1200.32,30.7692,"DET",-0.997517,1.58575,0.588234,2.82086
2024,1630174,"Aaron Nesmith",54,0.161161,1451.12,26.8704,"IND",0.356469,0.227092,0.583561,3.51741
2024,201942,"DeMar DeRozan",59,0.241854,2230.33,37.7966,"CHI",1.51726,-0.951975,0.56529,5.2075
2024,1630171,"Isaac Okoro",52,0.140912,1370.82,26.3462,"CLE",-0.890399,1.42084,0.530439,3.16892
2024,202685,"Jonas Valanciunas",62,0.207662,1559.47,25.1452,"NOP",2.48414,-1.95554,0.528603,3.6622
2024,1629661,"Cameron Johnson",49,0.193579,1359.25,27.7347,"BKN",1.02402,-0.636316,0.387703,3.06272
2024,1627736,"Malik Beasley",60,0.139241,1769.9,29.4833,"MIL",-0.00782613,0.363243,0.355417,3.94944
2024,1627741,"Buddy Hield",63,0.183037,1700.98,26.9841,"PHI",1.18529,-0.835695,0.349594,3.91119
2024,204456,"T.J. McConnell",52,0.211487,917.737,17.6346,"IND",1.09903,-0.756178,0.342855,2.073
2024,203897,"Zach LaVine",25,0.239509,871.867,34.84,"CHI",0.129925,0.212479,0.342404,1.90661
2024,1630193,"Immanuel Quickley",57,0.229167,1608.48,28.2105,"TOR",1.50302,-1.18505,0.317974,3.54858
2024,1627751,"Jakob Poeltl",50,0.161124,1319.14,26.38,"TOR",0.250573,0.0568022,0.307375,2.90081
2024,202699,"Tobias Harris",55,0.203594,1863.76,33.8727,"PHI",0.924033,-0.633604,0.290429,4.01135
2024,1629130,"Duncan Robinson",56,0.186965,1580.85,28.2143,"MIA",0.692872,-0.423497,0.269375,3.38033
2024,1629632,"Coby White",61,0.225336,2241.46,36.7377,"CHI",2.28499,-2.04792,0.237072,4.74482
2024,1629675,"Naz Reid",62,0.212645,1425.7,22.9839,"MIN",-0.757078,0.986453,0.229375,3.06006
2024,1630183,"Jaden McDaniels",52,0.153507,1509.76,29.0192,"MIN",-1.87518,2.09641,0.221233,3.23217
2024,1630167,"Obi Toppin",63,0.159847,1385.34,21.9841,"IND",0.836504,-0.623845,0.212659,3.0055
2024,203939,"Dwight Powell",51,0.0912201,736.033,14.4314,"DAL",-0.666738,0.870139,0.203401,1.56688
2024,1630166,"Deni Avdija",58,0.195043,1652.68,28.4828,"WAS",-0.129019,0.320682,0.191663,3.44862
2024,1631323,"Simone Fontecchio",60,0.159252,1443.89,24.05,"DET",-0.562223,0.715096,0.152873,3.0733
2024,1631117,"Walker Kessler",51,0.131891,1188.97,23.2941,"UTA",-1.73856,1.885,0.146446,2.48539
2024,1641764,"Brandin Podziemski",52,0.15625,1392.16,26.7692,"GSW",-0.170483,0.290492,0.120009,2.79221
2024,1628415,"Dillon Brooks",52,0.176608,1632.49,31.3846,"HOU",-1.48738,1.58473,0.0973514,3.30424
2024,203967,"Dario Saric",58,0.19205,1059.28,18.2586,"GSW",0.580083,-0.485676,0.0944073,2.10684
2024,1629628,"RJ Barrett",51,0.254152,1600.8,31.3725,"TOR",0.514057,-0.42426,0.0897971,3.28505
2024,200768,"Kyle Lowry",43,0.130545,1212.1,28.186,"PHI",-0.672405,0.75873,0.086325,2.48453
2024,203957,"Dante Exum",36,0.161928,686.267,19.0556,"DAL",1.19414,-1.10829,0.0858467,1.40648
2024,201566,"Russell Westbrook",58,0.237883,1312.63,22.6207,"LAC",-0.950712,1.02566,0.0749497,2.59406
2024,203496,"Robert Covington",29,0.105171,488.433,16.8276,"PHI",-2.45134,2.49897,0.047628,0.988423
2024,203991,"Clint Capela",53,0.163066,1340.35,25.283,"ATL",0.0937775,-0.0750202,0.0187573,2.64297
2024,1629614,"Andrew Nembhard",49,0.174516,1156.81,23.5918,"IND",-1.61889,1.63554,0.0166482,2.35416
2024,1641708,"Amen Thompson",42,0.172965,821.083,19.5476,"HOU",-2.57831,2.54999,-0.0283132,1.59338
2024,1628379,"Luke Kennard",31,0.165247,771.467,24.871,"MEM",0.954965,-0.994378,-0.039413,1.51586
2024,1627827,"Dorian Finney-Smith",53,0.134994,1485.81,28.0189,"BKN",-0.955999,0.913022,-0.0429767,2.9159
2024,1626179,"Terry Rozier",44,0.257176,1491.67,33.8864,"MIA",1.97361,-2.02474,-0.0511296,2.77793
2024,1630214,"Xavier Tillman",37,0.156106,735.686,19.8649,"BOS",-4.03512,3.98344,-0.0516786,1.41624
2024,202691,"Klay Thompson",57,0.228211,1706.84,29.9298,"GSW",0.778466,-0.83282,-0.0543544,3.22892
2024,201143,"Al Horford",51,0.113124,1362.39,26.7059,"BOS",-0.644088,0.494184,-0.149904,2.5338
2024,1630198,"Isaiah Joe",57,0.1574,1052.06,18.4561,"OKC",-0.401692,0.245078,-0.156615,1.95195
2024,1629674,"Neemias Queta",23,0.142857,282.684,12.2609,"BOS",-0.235821,0.0732664,-0.162555,0.523367
2024,1629626,"Bol Bol",24,0.159754,264.527,11,"PHX",-1.13703,0.972696,-0.164329,0.497461
2024,202684,"Tristan Thompson",36,0.130895,445.683,12.3611,"CLE",-1.04321,0.869023,-0.174191,0.821701
2024,1630595,"Cade Cunningham",51,0.291281,1722.99,33.7647,"DET",1.23694,-1.43167,-0.19473,3.15316
2024,1631105,"Jalen Duren",46,0.173112,1384.99,30.087,"DET",0.696529,-0.948075,-0.251545,2.48233
2024,1626145,"Tyus Jones",61,0.162465,1780.26,29.1803,"WAS",1.71422,-1.96864,-0.254425,3.18738
2024,1629651,"Nic Claxton",52,0.157449,1532.84,29.4615,"BKN",-1.14839,0.866611,-0.281779,2.76108
2024,202696,"Nikola Vucevic",56,0.233439,1933.85,34.5179,"CHI",0.112264,-0.402423,-0.290159,3.41645
2024,1629028,"Deandre Ayton",40,0.189345,1263.18,31.575,"POR",-0.895996,0.601962,-0.294034,2.19183
2024,1641709,"Ausar Thompson",61,0.161866,1528.26,25.0492,"DET",-2.75817,2.42752,-0.330651,2.65882
2024,1631157,"Ryan Rollins",10,0.233533,65.8833,6.5,"MIL",-1.44363,1.11292,-0.33071,0.0789181
2024,1631107,"Nikola Jovic",27,0.162879,465.043,17.2222,"MIA",-0.714673,0.373955,-0.340718,0.805957
2024,1630573,"Sam Hauser",60,0.134479,1257.59,20.95,"BOS",-0.255346,-0.100494,-0.35584,2.16687
2024,1630202,"Payton Pritchard",61,0.156963,1245.38,20.4098,"BOS",0.870061,-1.22744,-0.357376,2.14457
2024,1630700,"Dyson Daniels",52,0.124109,1138.77,21.8846,"NOP",-2.03446,1.66535,-0.369117,1.98411
2024,1628960,"Grayson Allen",56,0.137457,1870.83,33.3929,"PHX",0.882474,-1.26212,-0.379646,3.24628
2024,1628970,"Miles Bridges",51,0.241317,1904.65,37.3333,"CHA",-0.197822,-0.238839,-0.436662,3.23166
2024,1630230,"Naji Marshall",50,0.162511,946.028,18.92,"NOP",-1.60948,1.16187,-0.447609,1.59815
2024,1630541,"Moses Moody",46,0.177089,802.7,17.4348,"GSW",-1.37677,0.858151,-0.518624,1.27504
2024,1631093,"Jaden Ivey",57,0.239685,1592.34,27.9298,"DET",0.216025,-0.742238,-0.526214,2.56347
2024,1629659,"Talen Horton-Tucker",39,0.23756,771.497,19.7692,"UTA",-0.425526,-0.127702,-0.553228,1.2483
2024,1628398,"Kyle Kuzma",59,0.300045,1885.44,31.9492,"WAS",0.530884,-1.09846,-0.567579,2.98353
2024,1631095,"Jabari Smith Jr.",56,0.170657,1793.43,32.0179,"HOU",-0.831397,0.262451,-0.568946,2.83629
2024,1628989,"Kevin Huerter",58,0.176574,1465.93,25.2586,"SAC",0.778284,-1.3574,-0.57912,2.27061
2024,1631218,"Trayce Jackson-Davis",47,0.1701,613.708,13.0426,"GSW",0.533193,-1.11684,-0.583649,0.948768
2024,1630215,"Jared Butler",22,0.20283,178.167,8.09091,"WAS",0.825312,-1.47197,-0.646656,0.272573
2024,1641739,"Toumani Camara",58,0.137307,1385.48,23.8793,"POR",-3.15869,2.4983,-0.660387,2.07244
2024,1628370,"Malik Monk",59,0.242758,1533.88,25.9831,"SAC",0.761123,-1.43646,-0.675335,2.27943
2024,1626162,"Kelly Oubre Jr.",48,0.202486,1392.29,29,"PHI",-1.01038,0.320088,-0.690295,2.08968
2024,1627732,"Ben Simmons",15,0.127358,358.91,23.8667,"BKN",-0.61681,-0.0778176,-0.694628,0.546467
2024,1630552,"Jalen Johnson",47,0.178616,1610.5,34.2553,"ATL",-0.901496,0.191934,-0.709561,2.39658
2024,1631212,"Peyton Watson",60,0.162736,1094.59,18.2333,"DEN",-3.15441,2.43211,-0.722302,1.64615
2024,1629014,"Anfernee Simons",37,0.280643,1264.72,34.1622,"POR",2.5758,-3.3078,-0.731993,1.83264
2024,1629006,"Josh Okogie",54,0.124319,925.63,17.1296,"PHX",-2.60642,1.84624,-0.760179,1.36838
2024,1629060,"Rui Hachimura",49,0.182669,1231.14,25.1224,"LAL",-0.589895,-0.172364,-0.762259,1.84761
2024,1630598,"Aaron Wiggins",58,0.157922,841.574,14.5,"OKC",-0.571052,-0.217632,-0.788685,1.20811
2024,203924,"Jerami Grant",52,0.257365,1754.27,33.7308,"POR",0.291019,-1.08333,-0.792307,2.47289
2024,1630172,"Patrick Williams",43,0.164702,1174.12,27.3023,"CHI",-1.65456,0.842733,-0.811828,1.66744
2024,201587,"Nicolas Batum",41,0.0849504,992.591,24.1951,"PHI",-1.00341,0.178531,-0.824874,1.42402
2024,1630180,"Saddiq Bey",60,0.161741,1957.02,32.6167,"ATL",0.600732,-1.45668,-0.855953,2.72195
2024,1628998,"Cody Martin",28,0.158998,753.011,26.8929,"CHA",-3.25216,2.39288,-0.859273,1.06282
2024,1626220,"Royce O'Neale",59,0.135504,1487.72,25.2034,"PHX",-1.72223,0.856589,-0.865637,2.05965
2024,203471,"Dennis Schroder",62,0.198665,1870.94,30.1613,"BKN",0.184697,-1.0743,-0.8896,2.64436
2024,1630194,"Paul Reed",61,0.146657,1118.95,18.3279,"PHI",-0.0785289,-0.877717,-0.956246,1.48177
2024,1641717,"Cason Wallace",61,0.122746,1249.52,20.4754,"OKC",-1.62927,0.594953,-1.03432,1.58989
2024,1629018,"Gary Trent Jr.",57,0.180066,1535.78,26.9298,"TOR",-0.913526,-0.12799,-1.04152,1.97869
2024,1631260,"AJ Green",41,0.163105,388.312,9.46341,"MIL",0.662543,-1.7295,-1.06696,0.493629
2024,1627884,"Derrick Jones Jr.",57,0.146712,1367.02,23.9825,"DAL",-1.73984,0.659361,-1.08048,1.72529
2024,1630583,"Santi Aldama",50,0.186585,1267.42,25.34,"MEM",-1.5873,0.479874,-1.10742,1.57654
2024,1641706,"Brandon Miller",55,0.230071,1762.15,32.0364,"CHA",-0.438675,-0.685489,-1.12416,2.17202
2024,1628963,"Marvin Bagley III",44,0.207111,932.401,21.1818,"WAS",0.345933,-1.48671,-1.14077,1.13882
2024,202722,"Davis Bertans",24,0.172727,234.715,9.75,"CHA",1.0253,-2.16876,-1.14346,0.290869
2024,1628997,"Caleb Martin",44,0.169791,1186.71,26.9545,"MIA",-1.49655,0.351348,-1.1452,1.42257
2024,203486,"Mason Plumlee",27,0.136535,456.922,16.8889,"LAC",-1.00036,-0.145125,-1.14548,0.53867
2024,1630245,"Ayo Dosunmu",59,0.160375,1591.2,26.9661,"CHI",-1.11896,-0.0278027,-1.14676,1.90579
2024,1641715,"Cam Whitmore",35,0.260504,610.779,17.4286,"HOU",-0.526488,-0.647663,-1.17415,0.720424
2024,1630168,"Onyeka Okongwu",53,0.133114,1366.85,25.7736,"ATL",-0.0208483,-1.15973,-1.18057,1.60639
2024,1630559,"Austin Reaves",63,0.198748,1979.05,31.4127,"LAL",0.935456,-2.15177,-1.21631,2.35362
2024,1629631,"De'Andre Hunter",37,0.193208,1042.68,28.1622,"ATL",0.469465,-1.71161,-1.24215,1.18277
2024,1627780,"Gary Payton II",26,0.138432,408.25,15.6923,"GSW",-2.41878,1.17425,-1.24453,0.454872
2024,1629162,"Jordan McLaughlin",37,0.129606,328.611,8.86487,"MIN",-2.1203,0.862189,-1.25811,0.375332
2024,1628449,"Chris Boucher",48,0.169787,649.95,13.5208,"TOR",-0.0959505,-1.16558,-1.26153,0.740854
2024,1629026,"Kenrich Williams",50,0.125379,716.872,14.32,"OKC",-1.68366,0.415746,-1.26791,0.80092
2024,203084,"Harrison Barnes",60,0.146476,1769.53,29.4833,"SAC",-0.816152,-0.477787,-1.29394,1.9145
2024,1630173,"Precious Achiuwa",55,0.163385,1236.62,22.4727,"NYK",-1.37543,0.0637935,-1.31164,1.36775
2024,1630581,"Josh Giddey",60,0.220712,1475.43,24.5833,"OKC",-0.449005,-0.865103,-1.31411,1.60314
2024,203482,"Kelly Olynyk",60,0.158788,1233.71,20.55,"TOR",-0.0585827,-1.25898,-1.31756,1.38153
2024,1626204,"Larry Nance Jr.",44,0.113039,807.841,18.3409,"NOP",-2.28507,0.956829,-1.32824,0.884446
2024,203914,"Gary Harris",39,0.121563,893.735,22.8974,"ORL",-1.11006,-0.22236,-1.33242,0.975965
2024,1630544,"Tre Mann",24,0.180735,454.612,18.9167,"CHA",-1.15413,-0.193983,-1.34811,0.499553
2024,1629020,"Jarred Vanderbilt",29,0.113194,581.326,20.0345,"LAL",-3.18267,1.82042,-1.36225,0.633156
2024,1630547,"James Bouknight",14,0.240437,80.9,5.71429,"CHA",-0.403497,-0.967071,-1.37057,0.0695645
2024,1628988,"Aaron Holiday",58,0.156002,979,16.8793,"HOU",-1.54162,0.168009,-1.37361,1.02505
2024,201976,"Patrick Beverley",57,0.149051,1103.16,19.3509,"MIL",-2.468,1.04416,-1.42383,1.09992
2024,1630647,"Eugene Omoruyi",29,0.233929,220.265,7.58621,"WAS",-0.688596,-0.757106,-1.4457,0.220078
2024,1641713,"GG Jackson",29,0.230226,599.274,20.6552,"MEM",-1.6528,0.204488,-1.44831,0.607526
2024,1629640,"Keldon Johnson",58,0.21681,1717.09,29.6034,"SAS",-0.410922,-1.07075,-1.48167,1.70207
2024,1630224,"Jalen Green",61,0.268795,1873.09,30.7049,"HOU",-0.583118,-0.907135,-1.49025,1.81608
2024,1628404,"Josh Hart",61,0.13223,1916.59,31.4098,"NYK",-2.0345,0.540357,-1.49414,1.88369
2024,1629656,"Quentin Grimes",49,0.15338,988.558,20.1633,"DET",-2.60462,1.09975,-1.50487,0.964424
